{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 """danish dynamite""? no! that's none other\
than an overseas football team, mother!\
you're so wrong! it's, by god,\
the danes' national squad.\
ain't no way it's napoleon's brother!\
"\
"12th of never? that day i'll be cappin'\
by renting a room to catch clap in,\
from the queen, i believe,\
and then liz will conceive.\
(that's to say, ain't no way it'll happen!)\
"\
"examine this limerick: you'll find\
a neat puzzle uniquely designed.\
it's got style and, what's more,\
with eighteenth at its core,\
definition and word are combined.\
"\
"""like my duds?"" i asked all of my buds.\
""these are clothes worn by all major studs.""\
one said, ""not to be rude,\
but they're hideous, dude,\
and those studs are undoubtedly duds.""\
"\
"exclamation points?  here is the score on\
their chatroom abuse:  if you pour on\
these marks without end\
as in ""hey, lady friend!!!!!!!!!!!!!!!""\
all you're saying is, ""i am a moron.""\
"\
"i call bioacoustics an art.\
it's the study of sounds, for a start,\
that all living things make.\
name a few? piece o' cake:\
moo, baaa, ribbit, tweet, grrr, hee-haw, fart.\
"\
"eluxation has one other name:\
it's luxation. the meaning's the same.\
when you're dealing with bones\
causing groans and deep moans,\
dislocation's the name of the game.\
"\
"first, a twosome's just me and my date,\
then a threesome is when we add kate.\
and a foursome's one more\
so that sex doesn't bore,\
but an eightsome? man, that would be great!\
"\
"""an earthboard,"" declares farmer bert,\
""is a part of a plow, i assert.\
it's what touches the ground\
so that earth is turned 'round.\
it is not used for surfing on dirt.""\
"\
"an eagless, i have to assume,\
is an eagle possessing a womb\
(or whatever the term\
for where eggs wait for sperm;\
it's a whole different word, i presume).\
"\
"my psychiatrist feels that it's odd\
that i worry the empress is god.\
here's my fear, quite unnerving:\
i might be deserving\
of heaven, yet not get the nod.\
"\
"my anthophagous grandson looks hard\
for bright flowers to eat in our yard.\
he is healthy and so\
we don't worry, although\
from the rose bowl our family's been barred.\
"\
"the garden of earthly delights\
is a work that intrigues and excites.\
this elaborate piece\
surely never will cease\
to astound with its myriad sights.\
"\
"""you say bob will come through in the clutch?\
will he put up resistance?"" ""not much.\
let the tears freely flow\
and he'll cough up the dough.\
he has so earned the name easy touch.""\
"\
"on my first day at copenhagen u.,\
anne pm'ed me from out of the blue.\
with computers our major,\
her text was, i'd wager,\
a coincidence, truly: ""diku?""\
"\
"in the worst of all royal affronts,\
i've been ousted! of all of the stunts!\
doctor fletcher just phoned,\
said i'm hereby dethroned,\
and his order's effective at once.\
"\
"i got sweatpants for christmas (fantastic!)\
for those rare times i'm feeling gymnastic.\
but what makes them so great?\
well, the way i gain weight,\
they'll still fit since the waistband's elastic.\
"\
"uncle stan had a quirky demand:\
""use elastic,"" he'd say. ""understand?\
on this term i insist.\
i will give you my fist\
should you utter the words rubber band.""\
"\
"there's an edge to this music, they say,\
that puts girls in a family way.\
satan loves rock 'n roll.\
turn it off! save your soul!\
(that was then. we're much smarter today.)\
"\
"the edge of a knife is what cuts,\
so be careful, no ifs, ands, or buts.\
keep a butcher knife, say,\
in a block or a tray.\
stick that knife in your pocket?! you're nuts!\
"\
"the abraham lincoln brigade\
came to spanish republicans' aid.\
volunteers, they would fight\
against fascism's might.\
when they lost, we still held a parade.\
"\
"when we speak of ""the something effect,""\
then that ""something"" we have to respect,\
since it's clearly been shown\
that the data's well known\
and, to everyone's knowledge, correct.\
"\
"practice dummies are heavy and tough,\
which is good, since they're beaten enough.\
""hit those bags!"" coaches yell.\
""what makes uniforms swell?\
is it muscle or marshmallow fluff?!""\
"\
"""eastern fence lizards, how will you vote,""\
they were polled, and their answers? i quote:\
""both main parties we've tried,\
but we just can't decide.\
there's not much of a difference, we note.""\
"\
"coincidentally, my son has big feet\
as does marvin, who lives down the street.\
it's coincidence, sure,\
since my wife's chaste and pure,\
and assures me she never would cheat.\
"\
"a seductress has feminine thighs,\
and a sculptress ain't one of the guys.\
every actress you know\
is a woman, and so\
could a buttress be what it implies?\
"\
"?u?? ?o ln????? ?so? ??? ?ou ?? i\
?u?p ?? u? p?d?? i ???????l s??? ????\
p????? s,l?u????o ???\
:p?????s ?,i ?nq '???o s?\
?u???? sp??????q u? s,uoq??? u??p ???\
"\
"the benelux countries?  well, i'm\
here to say it's a huge waste of time\
writing limerick verses\
on them because (curses!)\
not one of the three has a rhyme.\
"\
"hurtling earthwards, a meteor could\
change our lifestyle, and not for the good.\
crashing somewhere, it might\
be at best a rare sight,\
or destroy us. (let's all knock on wood.)\
"\
"look at b, d, f, h, k, l, t?\
seven lowercase letters, you see.\
each one's an ascender;\
they seem taller, more slender\
than c, m, n, o, r, or v.\
"\
"as the high prince of pluto, i say\
it is change our identities day.\
we're now george bernard shaw.\
i declare that this law\
will go into effect right away.\
"\
"young lady, you're in for the day.\
elucidation's required? ok.\
you will not see that man\
with the bed in his van?\
not tonight, not tomorrow, no way!\
"\
"my penis is blistered! folks stare\
and they tell me, too late, to take care.\
other nudists here say,\
""if you sunbathe all day,\
first apply some good sunblock 'down there'.""\
"\
"any fan who's been watching the trends\
of the oscars, this year comprehends\
that a comedy won't\
win best picture, but don't\
count them out. who will win? that depends.\
"\
"the petite venus fly-trap, i grant,\
is a well-known biophagous plant.\
it turns flies into goo\
for its dinner. can you\
consume something still living? i can't.\
"\
"when young charlie mccarthy first heard\
that his ""brother"" was mortimer snerd,\
in a snit, he cried out,\
""he's a dummy! a lout!\
that's preposterous! crazy! absurd!!""\
"\
"i work nights in a dummy hotel.\
it's a front for covert personnel\
who assassinate men\
every now and again.\
now you know, i must kill you as well.\
"\
"define dripple? i'm told ""weak or rare.""\
though it looks like a verb, please take care:\
it's an adjective, but\
an enigma, somewhat.\
of its use i remain unaware.\
"\
"in my lexicographic pursuits,\
i find words that are absolute hoots.\
one is covert. you say\
that's not funny? ok,\
it's defined as (no joke) ""flock of coots.""\
"\
"a co-worker's flying to france\
on vacation. i'll baby-sit plants,\
two dalmatians, her house,\
mr. whiskers (a mouse),\
and her work if i get half a chance.\
"\
"on her head, all her hair had been piled,\
and a beehive was beautifully styled.\
it showed great expertise,\
but when actual bees\
began exiting, people went wild.\
"\
"just what's your position on pot?\
do you like smoking doobies a lot?\
or do you come down\
on the side of that clown\
who thinks all those who toke should be shot?\
"\
"'round the flonker, the girter will dance\
as he flicks and scores wantons, by chance,\
or a marther or ripple.\
if swadged, he must tipple.\
then the driveller gets to advance.\
"\
"adactylous, everyone knows,\
means ""clawless"" (from greek it arose).\
lobster lovers, please pause\
before pulling their claws\
and consider your fingers and toes!\
"\
"tired bag ladies, lame, stumble by\
in the rain, and i just want to cry.\
i will watch them, so sad,\
without luck that i've had,\
and think, ""there, but for god, stumble i.""\
"\
"""i will swear,"" announced greg, a floridian,\
""on a bible dropped off by some gideon,\
baby anne will arrive\
with no collarbone. i've\
got cigars all prepared: it's aclidian!""\
"\
"""there's a crane in the sky!"" cry my sons,\
and my youngest is scared, so he runs.\
that's the wise thing to do\
if one's headed towards you.\
such equipment can weigh fifteen tons.\
"\
"when it's autumn, what chore makes me smile?\
to coacervate leaves in a pile.\
i jump in when i'm done,\
which is not as much fun\
when they're placed on the ground single file.\
"\
"""you are earthbred,"" i tell him. ""i know,""\
he replies. ""that is certainly so.""\
do i mean that his birth\
had occurred here on earth?\
no, i'm calling him vulgar and low.\
"\
"""i bruise easily,"" moaned becky sue.\
""please be gentle whatever you do.""\
i considered this odd,\
but one hug and, my god!\
head to toe, she had turned black and blue!\
"\
"baby bouncer?  that's one of those things\
in a doorway: a harness on springs.\
once my grandnephew fred\
jumped too high, hit his head,\
and went ""waaaaaaaaaah!!"" (meaning, ""dammit, that stings!"").\
"\
"with computers, i've come to accept\
that i'll always be somewhat inept.\
buffer storage, i read,\
and what came to my head?\
""that must be where the buffers are kept.""\
"\
"i'm approached by this kid on a crutch\
who has rickets and scabies and such\
(so he says). food, he seeks:\
""haven't eaten in weeks!""\
do his problems concern me? not much.\
"\
"the bubble card hangs on a rack\
in the drugstore displaying a stack\
of five dice i can buy.\
only then can i pry\
off the cardboard that makes up its back.\
"\
"said a cyclist of old, gaston rebry,\
""there's a cheese bought on line known as 'web brie.'\
what its buyers don't eat,\
they just throw in the street,\
and i can't ride my bike for the debris.""\
"\
"homophobia's long held its sway\
over dudes, but we're changing, i say.\
men, in friendship, can merge\
with no sexual urge.\
let's give bromance its prideful new day!\
"\
"high-brow humor dim dan never chose.\
he's a simpleton?sad, but it shows.\
up on stage, he tells jokes\
that revolt normal folks,\
while amusedly picking his nose.\
"\
"in a move that is sure to amuse,\
saint lou's church of perpetual booze\
and wild parties permits\
beachside services. it's\
a discalceate order (no shoes).\
"\
"delightsomeness can't be a word!\
have you heard of a word so absurd?\
every writer agrees:\
""use delightfulness, please.\
of the two, it's the word that's preferred.""\
"\
"""who's tim curry?"" i asked, and she guessed right:\
""he's that actor who sang and who dressed quite\
bizarrely, you know,\
in that famed picture show\
as an intergalactic transvestite.""\
"\
"to help grandma, a smoker, to quit,\
dad convinced her to truly commit.\
gramps bought nicotine patches,\
